,Parish,n_banners
2522,Matosinhos,383
2144,Lumiar,367
457,Paranhos,349
2146,Marvila,344
2159,São Domingos De Benfica,337
2137,Benfica,332
2161,São João De Brito,329
2590,Ramalde,324
2139,Campolide,310
2665,Vila Nova De Gaia (Santa Marinha),298
1374,Santo António Dos Olivais,296
2585,Campanhã,287
2526,Senhora Da Hora,280
2154,Santa Maria De Belém,278
2655,Mafamude,274
2138,Campo Grande,268
2221,Oeiras E São Julião Da Barra,263
2163,São Jorge De Arroios,261
2649,Vila Do Conde,258
2127,Cascais,249
2588,Lordelo Do Ouro,233
391,Odivelas,222
2883,Amora,211
1631,Quarteira,207
659,Rio Tinto,206
2885,Corroios,201
2520,Leça Da Palmeira,196
2057,Carnide,194
2162,São João De Deus,192
2884,Arrentela,191
2168,São Sebastião Da Pedreira,188
2895,Setúbal (São Sebastião),183
2141,Coração De Jesus,183
2215,Algés,172
2132,Alcântara,170
2022,Leiria,158
2586,Cedofeita,158
1611,Faro (Sé),157
2458,Gondomar (São Cosme),151
2589,Massarelos,149
2591,Santo Ildefonso,148
2866,Montijo,148
2128,Estoril,147
2240,Sintra (Santa Maria E São Miguel),141
2587,Foz Do Douro,140
2177,Loures,137
1522,Santa Justa,137
2217,Carnaxide,135
152,Feira,133
2130,São Domingos De Rana,133
1644,Portimão,132
2237,Rio De Mouro,132
1938,Custóias,130
2629,Ermesinde,128
2131,Ajuda,124
2104,Venteira,124
561,Braga (São Vítor),123
2160,São Francisco Xavier,123
2456,Fânzeres,122
2220,Linda-A-Velha,120
2843,Laranjeiro,119
2225,Algueirão-Mem Martins,117
2242,Sintra (São Pedro De Penaferrim),114
2125,Alcabideche,112
2328,Valongo,112
2222,Paço De Arcos,111
175,São João Da Madeira,108
2633,Canidelo,108
758,Águas Santas,106
2584,Bonfim,106
2236,Queluz,106
2837,Cacilhas,106
1368,Coimbra (Santa Cruz),104
1591,Albufeira,103
314,Maia,102
2601,Póvoa De Varzim,102
300,Agualva,101
2836,Almada,101
1370,Coimbra (Sé Nova),100
2838,Caparica,99
2574,Penafiel,99
143,São João,97
1610,Faro (São Pedro),97
2521,Leça Do Balio,97
2153,Santa Isabel,96
2212,Pontinha,94
2133,Alto Do Pina,94
559,Braga (São José De São Lázaro),93
2167,São Paulo,92
2156,Santo Condestável,91
2841,Cova Da Piedade,91
2157,Santos-O-Velho,90
2264,Alverca Do Ribatejo,89
2227,Belas,87
2126,Carcavelos,87
1622,Lagos (São Sebastião),85
850,Vermoim,85
2136,Beato,84
2840,Costa Da Caparica,83
1983,São Mamede,82
2233,Monte Abraão,81
2200,Mafra,80
2583,Aldoar,80
2618,Santo Tirso,80
2893,Setúbal (Santa Maria Da Graça),80
231,Castelo Branco,80
67,Esgueira,79
2129,Parede,78
879,Nevogilde,77
2184,São Julião Do Tojal,77
2525,São Mamede De Infesta,75
2666,Vilar De Andorinho,74
2839,Charneca De Caparica,73
2882,Aldeia De Paio Pires,72
2848,Barreiro,72
2847,Alto Do Seixalinho,71
2102,Reboleira,71
2223,Porto Salvo,71
1621,Lagos (Santa Maria),70
2863,Afonsoeiro,69
2216,Barcarena,69
2099,Damaia,69
2623,Bougado (São Martinho),68
121,Oliveira De Azeméis,67
2182,Santo António Dos Cavaleiros,66
2667,Vilar Do Paraíso,66
309,São Brás,65
2462,São Pedro Da Cova,65
2149,Penha De França,65
2842,Feijó,64
1624,Almansil,64
2231,Massamá,63
2164,São José,63
2845,Sobreda,63
2096,Alfragide,63
2844,Pragal,63
2658,Pedroso,62
2381,São Lourenço,61
2523,Perafita,60
2098,Buraca,60
290,Santa Clara,60
1853,Valbom,60
1408,São Julião Da Figueira Da Foz,59
1629,Loulé (São Clemente),59
3099,Viana Do Castelo (Santa Maria Maior),59
2455,Baguim Do Monte (Rio Tinto),58
2887,Quinta Do Conde,58
2894,Setúbal (São Julião),58
2261,Torres Vedras (São Pedro E São Tiago),57
2489,Pedrouços,57
2892,Setúbal (Nossa Senhora Da Anunciada),57
2457,Foz Do Sousa,56
2140,Charneca,56
2101,Mina,56
2097,Brandoa,55
2155,Santa Maria Dos Olivais,55
2034,Marinha Grande,55
2228,Cacém,54
2888,Sesimbra (Castelo),54
2213,Póvoa De Santo Adrião,52
2592,Vitória,52
1377,São Martinho Do Bispo,51
35,Moita,51
2651,Avintes,51
2170,Sé,51
2023,Marrazes,51
2229,Casal De Cambra,50
3580,Viseu (Santa Maria De Viseu),49
3,Águeda,49
86,Anta,49
2850,Lavradio,49
1657,Tavira (Santa Maria),48
2230,Colares,48
2274,Vila Franca De Xira,48
2653,Gulpilhares,48
796,Anjos,47
1541,Horta Das Figueiras,46
2218,Caxias,46
496,Creixomil,45
1400,Buarcos,44
2135,Ameixoeira,43
2241,Sintra (São Martinho),43
100,Ílhavo (São Salvador),43
1409,Tavarede,43
1666,Vila Real De Santo António,42
1658,Tavira (Santiago),42
142,Ovar,42
2210,Famões,42
2235,Pêro Pinheiro,42
2846,Trafaria,41
2269,Póvoa De Santa Iria,41
2864,Alto-Estanqueiro-Jardia,40
2178,Moscavide,40
2823,Torres Novas (São Pedro),39
2095,Alfornelos,39
698,Azurém,39
2486,Gueifães,38
1007,Grijó,38
2628,Alfena,38
1369,Coimbra (São Bartolomeu),37
2180,Sacavém,37
63,Aradas,36
750,Serzedo,36
1664,Monte Gordo,36
650,Esposende,36
557,Braga (Maximinos),35
2482,Barca,35
3581,Viseu (São José),35
2886,Fernão Ferro,35
722,Guimarães (São Paio),35
1248,Fundão,35
2238,São João Das Lampas,34
2198,Ericeira,34
902,Caldas De Vizela (São Miguel),34
2790,Santarém (São Nicolau),34
1652,Silves,33
781,Brufe,33
3579,Viseu (Coração De Jesus),33
2630,Árvore,33
2833,Alcochete,33
2211,Olival De Basto,32
2791,Santarém (São Salvador),32
2224,Queijas,32
2810,Tomar (São João Baptista),32
575,Gualtar,32
2046,Graça,32
2188,Miragaia,32
2270,Santa Iria De Azoia,32
2260,Torres Vedras (Santa Maria Do Castelo E São Migue*,32
2100,Falagueira,32
2622,Bougado (Santiago),31
2519,Lavra,31
2661,São Félix Da Marinha,31
90,Silvalde,30
2480,Avioso (Santa Maria),30
2859,Baixa Da Banheira,30
2459,Jovim,30
560,Braga (São Vicente),30
603,Tenões,29
2214,Ramada,29
2152,Santa Engrácia,29
2201,Malveira,29
1630,Loulé (São Sebastião),29
2461,Melres,28
2700,Cartaxo,28
2239,São Marcos,28
2365,São Simão,28
2051,Peniche (Ajuda),27
1648,Armação De Pêra,27
2853,Verderena,27
2387,Amarante (São Gonçalo),27
1612,Montenegro,27
2537,Paços De Ferreira,27
576,Lamaçães,27
2821,Torres Novas (Santa Maria),26
2565,Guilhufe,26
2593,A Ver-O-Mar,26
2533,Freamunde,26
170,São João De Ver,26
721,Guimarães (Oliveira Do Castelo),26
481,Barcelos,26
756,Urgezes,25
2219,Cruz Quebrada-Dafundo,25
2641,Mindelo,25
2209,Caneças,25
251,Lomba,25
2183,São João Da Talha,24
98,Gafanha Da Nazaré,24
573,Fraião,24
2889,Sesimbra (Santiago),24
2789,Santarém (Marvila),24
901,Caldas De Vizela (São João),23
2869,Sarilhos Grandes,23
1384,Trouxemil,22
2867,Pegões,22
1554,Senhora Da Saúde,22
2699,Samora Correia,22
2179,Prior Velho,22
2874,Quinta Do Anjo,21
2268,Forte Da Casa,21
3098,Viana Do Castelo (Monserrate),21
1628,Boliqueime,21
2569,Milhundos,21
1542,Malagueira,21
3087,Meadela,20
661,Agrela,20
2604,Água Longa,20
2858,Alhos Vedros,20
2232,Mira-Sintra,20
1594,Olhos De Água,20
1592,Ferreiras,20
827,Lagoa,20
729,Mesão Frio,20
97,Gafanha Da Encarnação,19
2608,Couto (Santa Cristina),19
2030,Pousos,19
2303,Seixal,19
558,Braga (São João Do Souto),19
2662,São Pedro Da Afurada,19
566,Dume,19
2484,Gemunde,19
585,Nogueiró,18
2535,Meixomil,18
2625,Coronado (São Romão),18
2205,São Miguel De Alcainça,18
1617,Parchal,18
512,Igreja Nova,18
2660,Sandim,18
713,Fermentões,18
2166,São Nicolau,17
2460,Medas,17
1367,Coimbra (Almedina),17
2487,Milheirós,17
2669,Abrantes (São Vicente),16
2940,Caminha (Matriz),16
2659,Perosinho,16
2481,Avioso (São Pedro),16
2568,Marecos,16
92,Beduído,16
553,Adaúfe,16
2872,Pinhal Novo,16
